Price,Close,High,Low,Open,Volume
Ticker,DRREDDY.NS,DRREDDY.NS,DRREDDY.NS,DRREDDY.NS,DRREDDY.NS
Datetime,,,,,
2026-03-12 04:00:00+00:00,1309.9000244140625,1310.0999755859375,1304.800048828125,1304.800048828125,94118
2026-03-12 04:15:00+00:00,1313.300048828125,1313.699951171875,1309.0,1309.800048828125,47577
2026-03-12 04:30:00+00:00,1310.4000244140625,1313.5,1309.5999755859375,1312.5999755859375,38397
2026-03-12 04:45:00+00:00,1319.5999755859375,1320.4000244140625,1310.199951171875,1310.300048828125,90100
2026-03-12 05:00:00+00:00,1322.5,1324.5,1316.5999755859375,1319.5999755859375,80814
2026-03-12 05:15:00+00:00,1320.4000244140625,1322.800048828125,1317.5999755859375,1322.0,27630
2026-03-12 05:30:00+00:00,1321.4000244140625,1322.0,1318.9000244140625,1321.0,17072
2026-03-12 05:45:00+00:00,1319.4000244140625,1323.0,1317.5,1320.800048828125,23226
2026-03-12 06:00:00+00:00,1320.300048828125,1320.300048828125,1315.800048828125,1319.4000244140625,14276
2026-03-12 06:15:00+00:00,1320.0,1321.4000244140625,1318.4000244140625,1320.300048828125,24486
2026-03-12 06:30:00+00:00,1318.0,1320.9000244140625,1316.0,1320.5,56756
2026-03-12 06:45:00+00:00,1327.5,1328.9000244140625,1318.0999755859375,1318.5,94176
2026-03-12 07:00:00+00:00,1324.800048828125,1328.0,1322.0,1326.699951171875,94468
2026-03-12 07:15:00+00:00,1326.9000244140625,1327.0,1325.0,1325.0,44891
2026-03-12 07:30:00+00:00,1328.5,1329.300048828125,1325.699951171875,1326.9000244140625,57865
2026-03-12 07:45:00+00:00,1331.5,1331.9000244140625,1327.800048828125,1327.800048828125,163528
2026-03-12 08:00:00+00:00,1331.0,1333.4000244140625,1329.199951171875,1331.699951171875,93707
2026-03-12 08:15:00+00:00,1325.4000244140625,1331.300048828125,1325.0,1330.5,87000
2026-03-12 08:30:00+00:00,1324.5999755859375,1327.0999755859375,1322.800048828125,1325.4000244140625,62643
2026-03-12 08:45:00+00:00,1323.9000244140625,1328.0,1323.4000244140625,1324.5,107840
2026-03-12 09:00:00+00:00,1320.0,1325.5999755859375,1320.0,1323.9000244140625,97992
2026-03-12 09:15:00+00:00,1317.5999755859375,1320.5999755859375,1316.0999755859375,1318.800048828125,57759
2026-03-12 09:30:00+00:00,1320.0999755859375,1321.800048828125,1317.300048828125,1318.300048828125,172097
2026-03-12 09:45:00+00:00,1319.199951171875,1321.0,1317.0999755859375,1320.0999755859375,191972
2026-03-13 03:45:00+00:00,1311.4000244140625,1319.800048828125,1310.199951171875,1310.199951171875,120995
2026-03-13 04:00:00+00:00,1312.199951171875,1316.300048828125,1311.0,1311.5999755859375,68678
2026-03-13 04:15:00+00:00,1305.300048828125,1313.0999755859375,1305.300048828125,1312.199951171875,53669
2026-03-13 04:30:00+00:00,1296.5,1305.699951171875,1296.0,1305.699951171875,65218
2026-03-13 04:45:00+00:00,1297.0999755859375,1299.800048828125,1291.800048828125,1296.699951171875,83911
2026-03-13 05:00:00+00:00,1294.199951171875,1298.0,1293.300048828125,1297.699951171875,26668
2026-03-13 05:15:00+00:00,1298.699951171875,1299.4000244140625,1293.5999755859375,1294.199951171875,19572
2026-03-13 05:30:00+00:00,1296.0,1299.0,1293.5999755859375,1299.0,19059
2026-03-13 05:45:00+00:00,1300.9000244140625,1301.5999755859375,1295.5,1296.699951171875,37656
2026-03-13 06:00:00+00:00,1303.0,1304.4000244140625,1300.300048828125,1300.800048828125,23253
2026-03-13 06:15:00+00:00,1300.699951171875,1303.9000244140625,1300.199951171875,1303.4000244140625,17307
2026-03-13 06:30:00+00:00,1300.199951171875,1301.0,1297.800048828125,1300.9000244140625,26657
2026-03-13 06:45:00+00:00,1290.0,1300.0999755859375,1290.0,1300.0999755859375,40816
2026-03-13 07:00:00+00:00,1286.0999755859375,1290.4000244140625,1285.0999755859375,1290.300048828125,78651
2026-03-13 07:15:00+00:00,1286.300048828125,1289.300048828125,1285.699951171875,1286.0,51882
2026-03-13 07:30:00+00:00,1284.0,1288.300048828125,1283.800048828125,1286.9000244140625,49365
2026-03-13 07:45:00+00:00,1285.0,1285.0,1280.9000244140625,1283.0999755859375,46798
2026-03-13 08:00:00+00:00,1287.5,1288.800048828125,1284.9000244140625,1284.9000244140625,42016
2026-03-13 08:15:00+00:00,1287.5,1288.9000244140625,1286.199951171875,1287.5,68899
2026-03-13 08:30:00+00:00,1292.5999755859375,1293.0,1287.5,1288.0,47396
2026-03-13 08:45:00+00:00,1291.0999755859375,1294.0,1290.0,1292.5999755859375,37023
2026-03-13 09:00:00+00:00,1291.800048828125,1294.5999755859375,1290.9000244140625,1291.0,48963
2026-03-13 09:15:00+00:00,1291.800048828125,1292.699951171875,1288.699951171875,1291.9000244140625,85221
2026-03-13 09:30:00+00:00,1293.699951171875,1293.9000244140625,1289.699951171875,1291.9000244140625,172971
2026-03-13 09:45:00+00:00,1290.0,1296.0999755859375,1289.5,1293.0999755859375,162353
2026-03-16 03:45:00+00:00,1287.0999755859375,1293.5999755859375,1287.0,1287.4000244140625,27199
2026-03-16 04:00:00+00:00,1291.0999755859375,1293.300048828125,1286.0,1286.699951171875,32642
2026-03-16 04:15:00+00:00,1282.4000244140625,1291.699951171875,1282.0999755859375,1291.0999755859375,38165
2026-03-16 04:30:00+00:00,1283.5,1284.800048828125,1281.0,1282.5999755859375,51344
2026-03-16 04:45:00+00:00,1275.0,1283.800048828125,1274.699951171875,1283.5,26268
2026-03-16 05:00:00+00:00,1275.4000244140625,1280.300048828125,1274.800048828125,1275.199951171875,25864
2026-03-16 05:15:00+00:00,1269.0,1275.0,1265.0999755859375,1275.0,51266
2026-03-16 05:30:00+00:00,1274.5999755859375,1274.800048828125,1266.0999755859375,1269.0,17767
2026-03-16 05:45:00+00:00,1279.300048828125,1280.699951171875,1273.0999755859375,1274.5999755859375,69135
2026-03-16 06:00:00+00:00,1266.699951171875,1280.699951171875,1266.199951171875,1279.5999755859375,27441
2026-03-16 06:15:00+00:00,1267.199951171875,1268.4000244140625,1264.199951171875,1266.199951171875,19264
2026-03-16 06:30:00+00:00,1271.300048828125,1273.0,1266.800048828125,1267.0999755859375,16875
2026-03-16 06:45:00+00:00,1272.0,1273.5999755859375,1270.0,1271.300048828125,20238
2026-03-16 07:00:00+00:00,1270.199951171875,1271.9000244140625,1267.5999755859375,1271.4000244140625,33282
2026-03-16 07:15:00+00:00,1269.0,1270.4000244140625,1267.0,1270.199951171875,23700
2026-03-16 07:30:00+00:00,1268.199951171875,1271.300048828125,1266.300048828125,1268.9000244140625,30203
2026-03-16 07:45:00+00:00,1269.0999755859375,1272.199951171875,1268.0,1268.199951171875,26103
2026-03-16 08:00:00+00:00,1271.199951171875,1274.300048828125,1268.4000244140625,1269.4000244140625,29188
2026-03-16 08:15:00+00:00,1271.4000244140625,1273.199951171875,1269.699951171875,1271.0999755859375,27235
2026-03-16 08:30:00+00:00,1273.5,1274.5,1271.0,1271.5999755859375,27782
2026-03-16 08:45:00+00:00,1280.5,1282.300048828125,1272.5,1273.4000244140625,102795
2026-03-16 09:00:00+00:00,1280.5,1281.800048828125,1277.800048828125,1280.800048828125,121690
2026-03-16 09:15:00+00:00,1281.5,1283.0,1278.5999755859375,1279.800048828125,153439
2026-03-16 09:30:00+00:00,1276.5,1280.699951171875,1275.4000244140625,1280.199951171875,161444
2026-03-16 09:45:00+00:00,1273.0,1275.9000244140625,1272.0,1275.699951171875,90002
2026-03-17 03:45:00+00:00,1277.9000244140625,1283.699951171875,1277.199951171875,1283.699951171875,31947
2026-03-17 04:00:00+00:00,1279.199951171875,1281.0,1275.9000244140625,1277.9000244140625,22491
2026-03-17 04:15:00+00:00,1277.0,1280.5999755859375,1277.0,1279.300048828125,18859
2026-03-17 04:30:00+00:00,1279.699951171875,1281.0,1276.5,1277.5,14803
2026-03-17 04:45:00+00:00,1279.5999755859375,1285.0,1279.5999755859375,1279.9000244140625,29841
2026-03-17 05:00:00+00:00,1276.199951171875,1281.4000244140625,1275.0,1279.5999755859375,27387
2026-03-17 05:15:00+00:00,1277.800048828125,1279.800048828125,1274.9000244140625,1276.199951171875,12528
2026-03-17 05:30:00+00:00,1280.699951171875,1281.0,1276.9000244140625,1277.9000244140625,12222
2026-03-17 05:45:00+00:00,1269.0999755859375,1280.699951171875,1269.0999755859375,1279.699951171875,44275
2026-03-17 06:00:00+00:00,1266.9000244140625,1269.0,1266.0999755859375,1269.0,14435
2026-03-17 06:15:00+00:00,1267.699951171875,1269.5999755859375,1265.0999755859375,1266.800048828125,14955
2026-03-17 06:30:00+00:00,1268.4000244140625,1268.800048828125,1266.300048828125,1267.5999755859375,18354
2026-03-17 06:45:00+00:00,1268.0999755859375,1271.0999755859375,1267.4000244140625,1267.9000244140625,40837
2026-03-17 07:00:00+00:00,1268.0999755859375,1268.800048828125,1265.0,1268.0,29373
2026-03-17 07:15:00+00:00,1271.9000244140625,1271.9000244140625,1267.4000244140625,1267.9000244140625,25615
2026-03-17 07:30:00+00:00,1279.199951171875,1279.300048828125,1272.199951171875,1272.5,42505
2026-03-17 07:45:00+00:00,1280.0,1282.0,1279.199951171875,1279.5,42496
2026-03-17 08:00:00+00:00,1279.0,1282.9000244140625,1277.9000244140625,1280.300048828125,51168
2026-03-17 08:15:00+00:00,1279.5999755859375,1280.5,1278.0999755859375,1279.5,26656
2026-03-17 08:30:00+00:00,1284.300048828125,1285.0,1279.699951171875,1279.9000244140625,36759
2026-03-17 08:45:00+00:00,1287.300048828125,1288.5,1283.0,1284.300048828125,63407
2026-03-17 09:00:00+00:00,1285.0,1291.199951171875,1285.0,1286.9000244140625,88514
2026-03-17 09:15:00+00:00,1287.4000244140625,1288.699951171875,1284.199951171875,1285.0,74493
2026-03-17 09:30:00+00:00,1284.9000244140625,1286.699951171875,1282.199951171875,1286.699951171875,101552
2026-03-17 09:45:00+00:00,1285.5999755859375,1285.800048828125,1281.0,1285.0,84368
2026-03-18 03:45:00+00:00,1291.4000244140625,1292.0,1281.9000244140625,1281.9000244140625,23328
2026-03-18 04:00:00+00:00,1293.5,1294.800048828125,1290.699951171875,1291.5,23694
2026-03-18 04:15:00+00:00,1293.699951171875,1294.0,1291.5999755859375,1293.800048828125,9934
2026-03-18 04:30:00+00:00,1292.5,1294.4000244140625,1291.4000244140625,1293.0999755859375,13649
2026-03-18 04:45:00+00:00,1296.0,1298.5,1292.300048828125,1292.5,20937
2026-03-18 05:00:00+00:00,1295.5999755859375,1296.5999755859375,1293.5999755859375,1296.0,16647
2026-03-18 05:15:00+00:00,1297.0,1298.5,1295.0999755859375,1296.300048828125,19883
2026-03-18 05:30:00+00:00,1298.4000244140625,1299.199951171875,1295.800048828125,1297.0,12674
2026-03-18 05:45:00+00:00,1296.0,1299.0999755859375,1295.699951171875,1298.5999755859375,14099
2026-03-18 06:00:00+00:00,1293.5,1296.300048828125,1291.199951171875,1296.300048828125,21642
2026-03-18 06:15:00+00:00,1294.0999755859375,1295.0999755859375,1292.5,1293.699951171875,8657
2026-03-18 06:30:00+00:00,1294.699951171875,1296.9000244140625,1293.9000244140625,1294.699951171875,21467
2026-03-18 06:45:00+00:00,1295.0,1295.800048828125,1293.9000244140625,1294.0,19135
2026-03-18 07:00:00+00:00,1294.800048828125,1295.699951171875,1293.800048828125,1295.0,25064
2026-03-18 07:15:00+00:00,1292.699951171875,1295.300048828125,1292.300048828125,1295.300048828125,28180
2026-03-18 07:30:00+00:00,1294.4000244140625,1294.4000244140625,1292.5999755859375,1292.699951171875,28571
2026-03-18 07:45:00+00:00,1296.0999755859375,1298.300048828125,1293.699951171875,1294.5,21285
2026-03-18 08:00:00+00:00,1296.4000244140625,1297.699951171875,1295.4000244140625,1296.800048828125,25074
2026-03-18 08:15:00+00:00,1297.0,1299.0999755859375,1294.0999755859375,1296.5999755859375,86978
2026-03-18 08:30:00+00:00,1296.5999755859375,1297.9000244140625,1295.4000244140625,1297.0,20081
2026-03-18 08:45:00+00:00,1296.0,1297.0999755859375,1294.5,1296.4000244140625,20209
2026-03-18 09:00:00+00:00,1294.4000244140625,1296.9000244140625,1292.5999755859375,1296.0,41013
2026-03-18 09:15:00+00:00,1298.5,1298.5999755859375,1294.4000244140625,1294.4000244140625,52619
2026-03-18 09:30:00+00:00,1297.9000244140625,1298.199951171875,1293.5999755859375,1297.699951171875,99887
2026-03-18 09:45:00+00:00,1294.800048828125,1297.800048828125,1286.4000244140625,1297.800048828125,153414
2026-03-19 03:45:00+00:00,1272.5,1277.800048828125,1267.0999755859375,1276.5999755859375,21584
2026-03-19 04:00:00+00:00,1271.5999755859375,1277.199951171875,1269.300048828125,1272.699951171875,21612
2026-03-19 04:15:00+00:00,1273.0,1274.0999755859375,1269.5,1272.0,10301
2026-03-19 04:30:00+00:00,1276.300048828125,1276.5999755859375,1271.800048828125,1272.9000244140625,10178
2026-03-19 04:45:00+00:00,1277.0,1277.199951171875,1274.0,1275.0999755859375,8490
2026-03-19 05:00:00+00:00,1277.0999755859375,1281.0,1276.199951171875,1276.5,13533
2026-03-19 05:15:00+00:00,1271.699951171875,1276.800048828125,1271.5,1276.5999755859375,13848
2026-03-19 05:30:00+00:00,1269.0,1271.699951171875,1269.0,1271.699951171875,12656
2026-03-19 05:45:00+00:00,1271.5,1274.199951171875,1268.800048828125,1268.9000244140625,16380
2026-03-19 06:00:00+00:00,1274.199951171875,1274.300048828125,1271.5,1271.5,10981
2026-03-19 06:15:00+00:00,1275.0999755859375,1275.0999755859375,1272.0,1274.199951171875,11789
2026-03-19 06:30:00+00:00,1275.699951171875,1276.5999755859375,1274.0999755859375,1275.0999755859375,11648
2026-03-19 06:45:00+00:00,1271.0999755859375,1276.300048828125,1270.300048828125,1276.199951171875,11080
2026-03-19 07:00:00+00:00,1267.4000244140625,1272.0999755859375,1267.199951171875,1271.0,9305
2026-03-19 07:15:00+00:00,1273.5,1273.699951171875,1267.4000244140625,1267.800048828125,22149
2026-03-19 07:30:00+00:00,1269.300048828125,1273.699951171875,1269.300048828125,1273.699951171875,34475
2026-03-19 07:45:00+00:00,1271.199951171875,1273.4000244140625,1268.9000244140625,1269.9000244140625,85014
2026-03-19 08:00:00+00:00,1273.300048828125,1275.0,1269.9000244140625,1271.199951171875,93016
2026-03-19 08:15:00+00:00,1276.5,1276.5,1272.699951171875,1273.5,37036
2026-03-19 08:30:00+00:00,1271.4000244140625,1276.800048828125,1271.0,1276.300048828125,102052
2026-03-19 08:45:00+00:00,1277.9000244140625,1279.5,1271.4000244140625,1271.5,40413
2026-03-19 09:00:00+00:00,1278.9000244140625,1279.9000244140625,1275.4000244140625,1277.5999755859375,99797
2026-03-19 09:15:00+00:00,1271.199951171875,1281.0,1271.199951171875,1278.5999755859375,136726
2026-03-19 09:30:00+00:00,1273.0,1278.5,1271.5999755859375,1271.699951171875,94428
2026-03-19 09:45:00+00:00,1274.5,1280.0,1269.0,1272.300048828125,70770
2026-03-20 03:45:00+00:00,1298.0,1301.699951171875,1290.0,1290.0,73341
2026-03-20 04:00:00+00:00,1297.0,1300.800048828125,1294.0,1298.0,42879
2026-03-20 04:15:00+00:00,1297.199951171875,1298.699951171875,1296.0999755859375,1296.5,30173
2026-03-20 04:30:00+00:00,1298.0,1298.5999755859375,1294.0999755859375,1297.199951171875,41375
2026-03-20 04:45:00+00:00,1299.0,1299.4000244140625,1295.800048828125,1298.0,20590
2026-03-20 05:00:00+00:00,1299.699951171875,1299.9000244140625,1298.0,1299.0,16996
2026-03-20 05:15:00+00:00,1298.199951171875,1303.0,1297.5999755859375,1299.300048828125,49562
2026-03-20 05:30:00+00:00,1294.0999755859375,1298.199951171875,1292.4000244140625,1297.699951171875,124492
2026-03-20 05:45:00+00:00,1296.0999755859375,1297.9000244140625,1293.5,1294.5999755859375,105230
2026-03-20 06:00:00+00:00,1296.699951171875,1297.699951171875,1294.199951171875,1296.0999755859375,106523
2026-03-20 06:15:00+00:00,1296.4000244140625,1300.0,1294.0999755859375,1296.800048828125,136741
2026-03-20 06:30:00+00:00,1295.9000244140625,1297.199951171875,1295.0,1297.0999755859375,86056
2026-03-20 06:45:00+00:00,1296.0,1297.5,1293.9000244140625,1295.800048828125,96230
2026-03-20 07:00:00+00:00,1297.300048828125,1299.199951171875,1294.4000244140625,1295.0999755859375,102930
2026-03-20 07:15:00+00:00,1294.800048828125,1298.5,1294.199951171875,1297.5,97666
2026-03-20 07:30:00+00:00,1298.4000244140625,1300.5,1293.199951171875,1294.800048828125,83561
2026-03-20 07:45:00+00:00,1300.199951171875,1302.0,1298.5,1298.5999755859375,89041
2026-03-20 08:00:00+00:00,1303.199951171875,1307.199951171875,1300.4000244140625,1300.4000244140625,152630
2026-03-20 08:15:00+00:00,1302.5999755859375,1305.0,1301.300048828125,1303.4000244140625,129326
2026-03-20 08:30:00+00:00,1302.300048828125,1304.300048828125,1301.9000244140625,1302.5999755859375,228108
2026-03-20 08:45:00+00:00,1297.699951171875,1302.5999755859375,1297.0999755859375,1302.5999755859375,301444
2026-03-20 09:00:00+00:00,1300.5,1305.9000244140625,1297.0999755859375,1297.5,158401
2026-03-20 09:15:00+00:00,1296.4000244140625,1302.300048828125,1294.4000244140625,1299.9000244140625,116739
2026-03-20 09:30:00+00:00,1299.300048828125,1302.4000244140625,1296.800048828125,1296.800048828125,487535
2026-03-20 09:45:00+00:00,1296.0,1299.199951171875,1293.0,1298.800048828125,378402
2026-03-23 03:45:00+00:00,1279.4000244140625,1285.800048828125,1275.300048828125,1277.9000244140625,28614
2026-03-23 04:00:00+00:00,1272.0999755859375,1279.0,1272.0,1279.0,60310
2026-03-23 04:15:00+00:00,1265.4000244140625,1271.300048828125,1265.0999755859375,1270.9000244140625,34753
2026-03-23 04:30:00+00:00,1270.0,1270.800048828125,1261.199951171875,1265.0999755859375,28030
2026-03-23 04:45:00+00:00,1270.0,1274.0,1269.0999755859375,1270.0999755859375,25099
2026-03-23 05:00:00+00:00,1271.800048828125,1272.699951171875,1269.800048828125,1270.0,12805
2026-03-23 05:15:00+00:00,1276.300048828125,1276.699951171875,1271.300048828125,1271.300048828125,112419
2026-03-23 05:30:00+00:00,1279.800048828125,1282.4000244140625,1275.0,1276.5,134674
2026-03-23 05:45:00+00:00,1277.800048828125,1279.9000244140625,1275.4000244140625,1279.800048828125,44358
2026-03-23 06:00:00+00:00,1278.199951171875,1278.800048828125,1275.5,1277.800048828125,38046
2026-03-23 06:15:00+00:00,1282.800048828125,1283.5999755859375,1277.199951171875,1278.4000244140625,43150
2026-03-23 06:30:00+00:00,1281.699951171875,1283.0,1280.0999755859375,1282.300048828125,40880
2026-03-23 06:45:00+00:00,1278.199951171875,1281.800048828125,1277.199951171875,1281.199951171875,49887
2026-03-23 07:00:00+00:00,1276.5,1279.0,1272.800048828125,1278.199951171875,65334
2026-03-23 07:15:00+00:00,1272.800048828125,1276.9000244140625,1272.4000244140625,1276.0,79597
2026-03-23 07:30:00+00:00,1273.9000244140625,1274.5999755859375,1272.0999755859375,1272.800048828125,75428
2026-03-23 07:45:00+00:00,1271.9000244140625,1274.9000244140625,1271.4000244140625,1273.9000244140625,94157
2026-03-23 08:00:00+00:00,1268.5999755859375,1273.9000244140625,1266.800048828125,1272.0,104820
2026-03-23 08:15:00+00:00,1267.699951171875,1269.5999755859375,1266.699951171875,1268.0999755859375,99807
2026-03-23 08:30:00+00:00,1267.4000244140625,1270.699951171875,1266.9000244140625,1267.699951171875,107678
2026-03-23 08:45:00+00:00,1270.699951171875,1272.0,1266.0,1267.5,146828
2026-03-23 09:00:00+00:00,1263.5999755859375,1271.300048828125,1263.5999755859375,1270.5999755859375,292314
2026-03-23 09:15:00+00:00,1259.0,1263.800048828125,1256.5999755859375,1263.0999755859375,102321
2026-03-23 09:30:00+00:00,1255.9000244140625,1259.699951171875,1253.5999755859375,1257.4000244140625,96680
2026-03-23 09:45:00+00:00,1248.0,1255.800048828125,1247.5999755859375,1255.800048828125,130579
2026-03-24 03:45:00+00:00,1269.5,1279.199951171875,1263.300048828125,1270.5999755859375,80500
2026-03-24 04:00:00+00:00,1263.9000244140625,1270.699951171875,1263.9000244140625,1269.199951171875,108388
2026-03-24 04:15:00+00:00,1260.699951171875,1263.9000244140625,1258.300048828125,1263.9000244140625,91534
2026-03-24 04:30:00+00:00,1259.5999755859375,1262.0,1253.9000244140625,1261.4000244140625,97844
2026-03-24 04:45:00+00:00,1254.4000244140625,1262.0999755859375,1254.4000244140625,1259.4000244140625,148075
2026-03-24 05:00:00+00:00,1252.199951171875,1257.0,1250.5,1254.699951171875,310598
2026-03-24 05:15:00+00:00,1253.300048828125,1257.0999755859375,1251.9000244140625,1253.199951171875,119772
2026-03-24 05:30:00+00:00,1255.800048828125,1256.9000244140625,1253.199951171875,1254.0,100995
2026-03-24 05:45:00+00:00,1258.800048828125,1260.0,1256.0,1256.0999755859375,115125
2026-03-24 06:00:00+00:00,1260.5,1260.9000244140625,1258.0999755859375,1259.800048828125,93969
2026-03-24 06:15:00+00:00,1266.300048828125,1268.300048828125,1258.699951171875,1260.0999755859375,209004
2026-03-24 06:30:00+00:00,1256.0999755859375,1267.300048828125,1255.0,1266.300048828125,102357
2026-03-24 06:45:00+00:00,1258.300048828125,1264.800048828125,1254.800048828125,1255.800048828125,111302
2026-03-24 07:00:00+00:00,1260.699951171875,1262.4000244140625,1256.4000244140625,1258.300048828125,94864
2026-03-24 07:15:00+00:00,1259.5,1262.300048828125,1257.0999755859375,1260.9000244140625,99574
2026-03-24 07:30:00+00:00,1255.4000244140625,1259.5999755859375,1253.0999755859375,1259.5999755859375,160615
2026-03-24 07:45:00+00:00,1257.0999755859375,1258.199951171875,1253.5999755859375,1255.4000244140625,98427
2026-03-24 08:00:00+00:00,1257.5,1258.4000244140625,1255.199951171875,1255.9000244140625,91192
2026-03-24 08:15:00+00:00,1254.300048828125,1259.5999755859375,1251.199951171875,1257.699951171875,89450
2026-03-24 08:30:00+00:00,1255.0,1255.0,1251.800048828125,1254.199951171875,58322
2026-03-24 08:45:00+00:00,1251.699951171875,1257.800048828125,1250.5,1254.800048828125,74344
2026-03-24 09:00:00+00:00,1251.300048828125,1255.800048828125,1250.5,1251.5,68997
2026-03-24 09:15:00+00:00,1253.5999755859375,1253.5999755859375,1248.699951171875,1251.300048828125,73277
2026-03-24 09:30:00+00:00,1260.0,1262.699951171875,1251.5999755859375,1252.9000244140625,235799
2026-03-24 09:45:00+00:00,1259.5999755859375,1263.5999755859375,1256.300048828125,1260.0,232210
2026-03-25 03:45:00+00:00,1276.5,1277.9000244140625,1262.5999755859375,1265.0,41395
2026-03-25 04:00:00+00:00,1280.5999755859375,1282.4000244140625,1276.199951171875,1276.199951171875,61789
2026-03-25 04:15:00+00:00,1287.800048828125,1289.300048828125,1280.699951171875,1281.4000244140625,57732
2026-03-25 04:30:00+00:00,1291.5,1291.5,1284.699951171875,1288.0,68155
2026-03-25 04:45:00+00:00,1292.5999755859375,1294.5999755859375,1291.0,1291.9000244140625,78111
2026-03-25 05:00:00+00:00,1293.0999755859375,1293.5999755859375,1290.199951171875,1292.5999755859375,56181
2026-03-25 05:15:00+00:00,1293.5999755859375,1294.5,1290.699951171875,1293.0999755859375,50160
2026-03-25 05:30:00+00:00,1292.5,1298.9000244140625,1291.0999755859375,1293.0999755859375,69597
2026-03-25 05:45:00+00:00,1292.4000244140625,1292.9000244140625,1290.0,1292.5,46947
2026-03-25 06:00:00+00:00,1293.699951171875,1295.0999755859375,1292.5,1292.9000244140625,50246
2026-03-25 06:15:00+00:00,1294.0,1296.0,1292.300048828125,1293.300048828125,40252
2026-03-25 06:30:00+00:00,1297.300048828125,1297.300048828125,1294.199951171875,1294.5999755859375,22360
2026-03-25 06:45:00+00:00,1297.699951171875,1298.5999755859375,1295.800048828125,1297.300048828125,25324
2026-03-25 07:00:00+00:00,1302.5,1303.0,1296.5,1297.800048828125,27714
2026-03-25 07:15:00+00:00,1292.5999755859375,1302.5999755859375,1290.699951171875,1302.5,54307
2026-03-25 07:30:00+00:00,1299.5,1300.699951171875,1291.5,1292.5,60094
2026-03-25 07:45:00+00:00,1299.9000244140625,1300.699951171875,1297.0999755859375,1299.4000244140625,56050
2026-03-25 08:00:00+00:00,1301.9000244140625,1302.5,1298.5999755859375,1299.9000244140625,58517
2026-03-25 08:15:00+00:00,1303.5,1304.699951171875,1301.0999755859375,1301.4000244140625,84399
2026-03-25 08:30:00+00:00,1307.5,1308.4000244140625,1304.0,1304.0,56970
2026-03-25 08:45:00+00:00,1302.9000244140625,1309.0,1302.0,1307.5,48229
2026-03-25 09:00:00+00:00,1301.9000244140625,1304.199951171875,1300.5,1303.300048828125,73912
2026-03-25 09:15:00+00:00,1302.5999755859375,1304.0,1299.5,1301.9000244140625,81966
2026-03-25 09:30:00+00:00,1301.0,1304.4000244140625,1298.199951171875,1302.4000244140625,151376
2026-03-25 09:45:00+00:00,1308.0,1308.0,1296.0,1301.0999755859375,108845
2026-03-27 03:45:00+00:00,1290.5999755859375,1296.5999755859375,1283.4000244140625,1296.5999755859375,38156
2026-03-27 04:00:00+00:00,1297.699951171875,1297.699951171875,1291.199951171875,1291.199951171875,84421
2026-03-27 04:15:00+00:00,1298.0999755859375,1299.0,1296.4000244140625,1297.699951171875,59416
2026-03-27 04:30:00+00:00,1299.300048828125,1301.699951171875,1298.0999755859375,1298.4000244140625,107449
2026-03-27 04:45:00+00:00,1298.800048828125,1300.699951171875,1296.9000244140625,1298.800048828125,64521
2026-03-27 05:00:00+00:00,1298.4000244140625,1299.4000244140625,1297.0,1298.800048828125,31472
2026-03-27 05:15:00+00:00,1298.0,1299.0,1296.199951171875,1299.0,29532
2026-03-27 05:30:00+00:00,1300.5,1301.699951171875,1296.300048828125,1297.5999755859375,40402
2026-03-27 05:45:00+00:00,1296.0999755859375,1300.5,1295.5,1300.5,33823
2026-03-27 06:00:00+00:00,1299.4000244140625,1300.300048828125,1296.0999755859375,1296.0999755859375,37762
2026-03-27 06:15:00+00:00,1300.0999755859375,1300.800048828125,1298.800048828125,1298.800048828125,35722
2026-03-27 06:30:00+00:00,1299.199951171875,1300.0999755859375,1297.199951171875,1300.0,15530
2026-03-27 06:45:00+00:00,1298.5,1299.699951171875,1296.300048828125,1299.0,57888
2026-03-27 07:00:00+00:00,1296.0999755859375,1300.4000244140625,1295.699951171875,1298.4000244140625,32361
2026-03-27 07:15:00+00:00,1293.4000244140625,1297.199951171875,1293.4000244140625,1296.0999755859375,30114
2026-03-27 07:30:00+00:00,1292.4000244140625,1293.9000244140625,1291.300048828125,1293.4000244140625,20534
2026-03-27 07:45:00+00:00,1294.699951171875,1297.0,1292.0999755859375,1292.199951171875,25154
2026-03-27 08:00:00+00:00,1295.0999755859375,1296.4000244140625,1293.300048828125,1294.4000244140625,31202
2026-03-27 08:15:00+00:00,1293.0,1296.300048828125,1293.0,1294.800048828125,40899
2026-03-27 08:30:00+00:00,1289.800048828125,1293.0,1289.0,1293.0,87756
2026-03-27 08:45:00+00:00,1285.699951171875,1290.0,1285.0,1289.5999755859375,58527
2026-03-27 09:00:00+00:00,1285.300048828125,1286.800048828125,1284.4000244140625,1285.699951171875,87744
2026-03-27 09:15:00+00:00,1285.0,1286.199951171875,1283.699951171875,1285.0,91104
2026-03-27 09:30:00+00:00,1278.9000244140625,1284.300048828125,1278.5,1284.300048828125,438990
2026-03-27 09:45:00+00:00,1281.699951171875,1298.0,1278.699951171875,1279.199951171875,538440
2026-03-30 03:45:00+00:00,1264.800048828125,1269.0,1259.0,1269.0,44484
2026-03-30 04:00:00+00:00,1265.800048828125,1273.300048828125,1264.5,1266.0,52309
2026-03-30 04:15:00+00:00,1261.0,1267.300048828125,1258.0,1265.699951171875,67303
